780646	674952 p
57da2bcc2a03efc0614b0183033c9d34 vs 92331cd6c267ac0882aeeb36f8cd6ab6
57da2bcc2a03efc0614b0183033c9d34 vs 0
531728647165e7837787f21044057a58 vs 81fe5ef18e028c8448fde54656d13d57
81fe5ef18e028c8448fde54656d13d57 vs 1
93b191c3bf684b37df709c2bc7ae85d6 vs 639113712ef5c75e3c1da02b6bcd4962
639113712ef5c75e3c1da02b6bcd4962 vs 1
4ed952cd26daea046101d3b5d6dabf03 vs 86a394969d578acd82ff0f74283a893a
86a394969d578acd82ff0f74283a893a vs 1
76538e9d88495809623493f0148c4e85 vs 0514c14c17c7dece16df0c66f72c1762
76538e9d88495809623493f0148c4e85 vs 0
783a4706ceadc4372708dd2a28e839e5 vs dce7860f022f5fee1515d05af371635a
783a4706ceadc4372708dd2a28e839e5 vs 0
cf2a860a375e301b687f6d6dd5e2b88a vs 21377631f41a467bbde891ac403551aa
21377631f41a467bbde891ac403551aa vs 1
e7b895868d55c994bd6303f403d022a1 vs 36ec53cb1674e68761c600699a2ee508
e7b895868d55c994bd6303f403d022a1 vs 0
fc2f36901994ea3bb3591129e71c26c7 vs 0f780351c75b1591e76a4e607186c605
fc2f36901994ea3bb3591129e71c26c7 vs 0
24141c163a13849f27f843fc0af63991 vs aa94db0f07d52f841fbc0ec498efa722
24141c163a13849f27f843fc0af63991 vs 0
6d2b40eb1039b25ee2c871015f18e655 vs 3b1a9ca2743ec3e89ef056c5a3e52023
6d2b40eb1039b25ee2c871015f18e655 vs 0
4ee7f51fa09702caa6a1deb636da60ca vs 7a5fab4322cdb855361ef0c64169e473
7a5fab4322cdb855361ef0c64169e473 vs 1
5038054da8dac61c9da411a6c2cf20f5 vs 618707639d72af7d9640273e36d89533
5038054da8dac61c9da411a6c2cf20f5 vs 0
b1a8a3dc9427f33e6de377193d6a8e2e vs 4713043be7ff5b7c3548d4fb78475c51
4713043be7ff5b7c3548d4fb78475c51 vs 1
c559553ab2f5f0c44b56f08ad66a142d vs 7c57333a56836c685168782456ddc402
c559553ab2f5f0c44b56f08ad66a142d vs 0
a75af16d108dd90ee79f48c0c324ee81 vs b14d3287a6f93645e683ccc8810f6e34
b14d3287a6f93645e683ccc8810f6e34 vs 1
f4c7dc3c0cadff677d7be8ee60e57467 vs 02d5b33f3b0d31e7d181b28a0a8be496
f4c7dc3c0cadff677d7be8ee60e57467 vs 0
b0ece111120364bb846fbcdbf50f8bc8 vs 2b3dd48fbd3a7a5c277dcedd31b4a26a
b0ece111120364bb846fbcdbf50f8bc8 vs 0
474fe2df96c8c006632fd035b5ad508c vs 2845dd54cafe6031fa966e762412e275
2845dd54cafe6031fa966e762412e275 vs 1
ecef6026ddd5faede0e5d98be134159b vs 35e7661f3009c494ee9cfca5465d96e5
35e7661f3009c494ee9cfca5465d96e5 vs 1
5b591d7b768b192a8b39d20c7f002329 vs bb41e9a17d3b7b710e13a2c7294a5df9
5b591d7b768b192a8b39d20c7f002329 vs 0
dd172d4f12ccf16706db65072909ca29 vs 943e0590a1b0a4b2a9afa122c6ea6925
943e0590a1b0a4b2a9afa122c6ea6925 vs 1
d99c5fbe2d0b25db9d137e3c3cc81569 vs 65c1bbc283c8ed1a527549fddb8c00e4
d99c5fbe2d0b25db9d137e3c3cc81569 vs 0
d7c78c28f5eaa1292fc1462120f21a0b vs d2b3caa2627f5d972a0553d225351d52
d7c78c28f5eaa1292fc1462120f21a0b vs 0
8c9b5d0f895c9fd05b7637b13cc2559f vs 0fc78cd596bb649e1459f8070cdbd7ba
0fc78cd596bb649e1459f8070cdbd7ba vs 1
a36e8b46f9152f09812af5e972b5e801 vs d396bf2d353921645fdbe0216ad26edf
a36e8b46f9152f09812af5e972b5e801 vs 0
7e3d66ecd45e69ca4b4d8b0b1e70a761 vs e5d78e25dda061d1c02755851f876985
e5d78e25dda061d1c02755851f876985 vs 1
d3010411a708e97655b76dfaf29b9a3b vs 0250bef87dc2003cc9f05a98f0acf90b
0250bef87dc2003cc9f05a98f0acf90b vs 1
908789431d87af4d0467a5ec58175f74 vs 1cbca838430eb36a988fd325c9002272
1cbca838430eb36a988fd325c9002272 vs 1
6fb78a482bccc440655a1958a444cb90 vs 4b9202ee907b70fb7d70513d5b5e8759
4b9202ee907b70fb7d70513d5b5e8759 vs 1
b31092052c32b90b172edad338c02c8e vs 4b0677f48ec44915cdc548c4eb8c6629
b31092052c32b90b172edad338c02c8e vs 0
5894603dd315c03ed61cce4309501edd vs 6739e02757d362412a4bbbbd2bbd745f
6739e02757d362412a4bbbbd2bbd745f vs 1
f81f85dbeb6e2f57fe20b95729933423 vs 7fe8d05cf08dcaeb7b1bfc65c1d7681f
7fe8d05cf08dcaeb7b1bfc65c1d7681f vs 1
8deb72dfb8febc2132785216f7824bea vs 63a0378c4d56259aa4d9835a4f8968f3
8deb72dfb8febc2132785216f7824bea vs 0
cf04eeb73d08ed4de771d6d253ca9711 vs db3b33a4a83ee40e03a9e283bc0b3c5a
db3b33a4a83ee40e03a9e283bc0b3c5a vs 1
04b1ec33ebb5220c0b45db71c34853de vs 422e4fd57690a0a3f60a42554dbe87d4
04b1ec33ebb5220c0b45db71c34853de vs 0
0e95148691f08bf731579cd3eabb867c vs 19a15d3b35c35b31e13f33e22ac550ca
19a15d3b35c35b31e13f33e22ac550ca vs 1
387c695cacd5804ff5aaa3ba7cb4f6e0 vs c02c7d043198c567161b2acb9828037c
387c695cacd5804ff5aaa3ba7cb4f6e0 vs 0
349fce0ca9e1a68634fe405d045a4e36 vs 63bfa70cd0bd7863c3e452332d486420
63bfa70cd0bd7863c3e452332d486420 vs 1
396d6a7574d4206f0882ce0cd2266eb5 vs 99503b959baa2ff58d578e14893a79d6
99503b959baa2ff58d578e14893a79d6 vs 1
165202b706b8a52c227e906ec377f3bc vs 8ea00a989158cb607aeb4e5f867dd619
8ea00a989158cb607aeb4e5f867dd619 vs 1
656e784232303ac21534960f78f0fd8f vs 1ec2e1254bdf11b6e5ce59ccd076bb21
1ec2e1254bdf11b6e5ce59ccd076bb21 vs 1
7ed22ddae19eef148bbe9fc88474105b vs 664294bb78d72475709242a4c739c7a5
664294bb78d72475709242a4c739c7a5 vs 1
3ab2bcd92d6812b3f1ac9ff8c6ad587f vs 6a6bb6775cd7d52e8fc3ea87c9ea03db
6a6bb6775cd7d52e8fc3ea87c9ea03db vs 1
10445511e7efb7a18f3150b67a6f1880 vs 6dcf28a059a5168f00e8d73491ebb39f
6dcf28a059a5168f00e8d73491ebb39f vs 1
87c70c41805d1a01171b172af91279b7 vs 516780ccbcf07f0d40c28c1d2bc6bfea
87c70c41805d1a01171b172af91279b7 vs 0
aebac22fcb7b41711b68320c23b64ed9 vs c26a9f54756ca473b2275c5ed28b17bf
aebac22fcb7b41711b68320c23b64ed9 vs 0
efb28ec9c99c9a7f80fbfdf2fbb86ec6 vs 80a07a84502af62ccd6b7b938ca1eff4
efb28ec9c99c9a7f80fbfdf2fbb86ec6 vs 0
2bc9d4ea4a20edcb585f4e9e2b606fef vs c96e5ce4726938b8bdf37fcd431880d3
c96e5ce4726938b8bdf37fcd431880d3 vs 1
69e73e4cb606345b4e290533f5342b4e vs 8647bc4bf9ca91c704bf30d9261066a8
69e73e4cb606345b4e290533f5342b4e vs 0
59cf4ae1f14fbc3726742b62b25ddae2 vs 4ae75164fe4f6dfd9aef8db80d394916
4ae75164fe4f6dfd9aef8db80d394916 vs 1
547eceb532623c36bcabb90f74950f1e vs 6d814b6d754057c91ee24be7aa6514e2
547eceb532623c36bcabb90f74950f1e vs 0
16896f60fc2576a5380db8ace21783a2 vs 7e32833f087b4b832b12cd18b388d415
16896f60fc2576a5380db8ace21783a2 vs 0
65dfdd183823713848cc346166aa5505 vs 8cf6119c7c26827a01962d3a2292f5b7
65dfdd183823713848cc346166aa5505 vs 0
4130e780232b5697f84d82d8ba324730 vs 56b3ecc54d95d2db1e1bff998ffa4de1
4130e780232b5697f84d82d8ba324730 vs 0
3426a7cd2b062ab3b962378627311905 vs 13155889224ceae6e4c97ab06d007f68
3426a7cd2b062ab3b962378627311905 vs 0
7c3f5f03b593529043b167e501308afc vs ea0dcba5d8320a9ddec818353cb43363
7c3f5f03b593529043b167e501308afc vs 0
536748363aede6741e4a88ca0f30f406 vs cbcf3c2a6a4be35ea771eb50f339258b
536748363aede6741e4a88ca0f30f406 vs 0
03879c573f85e74c076c8cdec2f44320 vs 37b1d84176d3dddeb2bcf08a102313b2
37b1d84176d3dddeb2bcf08a102313b2 vs 1
b617f44e1a9397b7476701e7c91a0344 vs ee43b877b6b99301272bb37b7a9a6cf4
ee43b877b6b99301272bb37b7a9a6cf4 vs 1
568b24a445fb5b8aa7e6ae9efc014012 vs d0fff5f3d6dfe0c3b2a3be3b8e5dfe20
d0fff5f3d6dfe0c3b2a3be3b8e5dfe20 vs 1
13efd14160d7777526eb668f71eba891 vs b006d75372c470c5cf60fe4e25e6adf0
13efd14160d7777526eb668f71eba891 vs 0
d6fdd5fec3c7a848a9c5c7394f0fbd1a vs 9149e4d8562ace8752b92593540f6078
9149e4d8562ace8752b92593540f6078 vs 1
68f39e558573f7968b83016b572b7d26 vs df5ab1b90de75c5867d6bf83c56cfb02
68f39e558573f7968b83016b572b7d26 vs 0
1cc634c3c772e62f4729d0348cf75446 vs 26106c2c0462618fe3e6d4f501eaf5c3
1cc634c3c772e62f4729d0348cf75446 vs 0
a66f687fea8e8fd4bbce7fa2b031c7ad vs a7447829438b093631cd1caed87dbec0
a66f687fea8e8fd4bbce7fa2b031c7ad vs 0
e375bca87d7ae66373119b12464085f7 vs a5df517bb773b4dbad58b3c4c799447d
a5df517bb773b4dbad58b3c4c799447d vs 1
df56f409159f5a794c8089d4d6718d03 vs 4f0665b5f1ffecbdb169e66ef0abb092
df56f409159f5a794c8089d4d6718d03 vs 0
19fc71c786bc7c127ed014afeb9f2fbf vs d8e9a42e12f9af2b35790c054289ea73
d8e9a42e12f9af2b35790c054289ea73 vs 1
74833fe3cd83ab2ace61bb5ad4ddd0fb vs 05b6293adf5c077820dfce2d645a7beb
05b6293adf5c077820dfce2d645a7beb vs 1
970fe45ad7ac41425d29fd2bf3008000 vs 97bb968e39ba85dfced0475679d01348
970fe45ad7ac41425d29fd2bf3008000 vs 0
861cb274228984c9be4597f0addc5264 vs 1ee1f5bb2cf7a53783e66b15cb2e3d18
861cb274228984c9be4597f0addc5264 vs 0
2a56af180913cde9aa8d3ae116cc46dc vs 9f56f5113877edb06b2b2d6237ab982f
2a56af180913cde9aa8d3ae116cc46dc vs 0
ccfa25aea90b26f532bca350e358a531 vs e44b3d6c133fc1243b6b63b61236115a
e44b3d6c133fc1243b6b63b61236115a vs 1
c07ee8d9d76897be9197c84f776a0078 vs 8857b8a4a3be75aab87010288a7aa344
c07ee8d9d76897be9197c84f776a0078 vs 0
bd1d83949ecfb09b6d275ce67ebf87f6 vs f82509c2cfb456b6347e86fdee81b4be
f82509c2cfb456b6347e86fdee81b4be vs 1
a09c1e63e2524cbb1cedd12f00b539bc vs 8cf4f0b56211779802d6e6b77ac3ba87
8cf4f0b56211779802d6e6b77ac3ba87 vs 1
c4a6acadd434a9abbf39797330b82908 vs 5093265ca5328d93384a864880181612
5093265ca5328d93384a864880181612 vs 1
a15660e1bbad69f659bf0f93c4b18fbd vs 713405f466106649f93352b71cda12f0
713405f466106649f93352b71cda12f0 vs 1
609edc75f11c3593127085b6956ebb2d vs ecd06002755e172700def76f2da33b25
609edc75f11c3593127085b6956ebb2d vs 0
855058c3f58ff8776409831ae21598ab vs f447fade51cc43f8dd5e5181ff9f912d
855058c3f58ff8776409831ae21598ab vs 0
6ad3c5503b559dc5ee0b5b50e188358a vs b6d24bc009a8355e7b31d4af1b51013d
b6d24bc009a8355e7b31d4af1b51013d vs 1
39b480a21969906b3f3fb1133da6c53c vs f9b90684c43e299b47336f20ddce8a29
39b480a21969906b3f3fb1133da6c53c vs 0
7f7cd76478ee8706fe42b9cb998f420b vs c55777c8a3cbeccf90a6749536d3ed31
7f7cd76478ee8706fe42b9cb998f420b vs 0
02ec8517d8f27b740874e8cb3033e333 vs 1b973cc146685e85b6ee99f92a4b7ea2
1b973cc146685e85b6ee99f92a4b7ea2 vs 1
a565b6bebd802cf5f2fc5b250d0b3455 vs 4eda2034a592ee8939941c92e803a798
4eda2034a592ee8939941c92e803a798 vs 1
b5740c8792def512fcd04798caa07629 vs d434c7a1e06e44e5b76a857885f297fc
d434c7a1e06e44e5b76a857885f297fc vs 1
8b51aba9cb487daf1a8b582e2ce6651a vs 97d61a131f7a7d5a8e21f4d98c54a4c8
97d61a131f7a7d5a8e21f4d98c54a4c8 vs 1
7ec3233ae1809d3f306b88afd6f61f20 vs 46986259610dd86ae96657aa09a6086f
46986259610dd86ae96657aa09a6086f vs 1
c83e9ffa6d4701757fa952bef0ecbe0d vs ccd756248957fa7189fb6da7b8a142d6
c83e9ffa6d4701757fa952bef0ecbe0d vs 0
608f35257d9d508b9c6829ab9a7ce7b6 vs 39fa8e482068d9696f5f7f173b82aa14
608f35257d9d508b9c6829ab9a7ce7b6 vs 0
44fe641a1cfadbcfe1ff4a62bc203705 vs 10cd325ccdd1392bb277c1dc89f48ef9
44fe641a1cfadbcfe1ff4a62bc203705 vs 0
17b04c9ebaf1ee7acc4e33a610494b91 vs 6b18dba5892e34761b8e7ab809cfce73
6b18dba5892e34761b8e7ab809cfce73 vs 1
476c24f5cae0b26c15ed2ff455832ef9 vs c2e407044e6cc9498932fb7e5f8822a8
c2e407044e6cc9498932fb7e5f8822a8 vs 1
8953360b62dd0697dfde90adb845863f vs 8f8d4ed77ac0fe233242e9659c76a9d7
8f8d4ed77ac0fe233242e9659c76a9d7 vs 1
3e876ff95b3fd7b438eaebc7ed5c3e68 vs c147f290604a312887512779265fa82f
c147f290604a312887512779265fa82f vs 1
fd6683c2bfa6e09bb858ea08ac0f9203 vs ac0a460c883687c83dbb9ba122fde86c
ac0a460c883687c83dbb9ba122fde86c vs 1
f7ec442e0eb07066396f4254b830c9ec vs 865bde6f9729501c52914c6f17d9fb96
f7ec442e0eb07066396f4254b830c9ec vs 0
14a5971b7977246a66acb5eefd5a417b vs e0c58dc88116a0f7b4f108aa77690214
14a5971b7977246a66acb5eefd5a417b vs 0
fdd90ad5b2c13c57f39095f0b4ae68c7 vs fe55d6cfba9000d31bcedb3417c253ce
fe55d6cfba9000d31bcedb3417c253ce vs 1
fbaf1da3428bbcdbb6cdfbc0a18c9209 vs eb2c0d5ce3aa5d4e0c11f03654d3f035
eb2c0d5ce3aa5d4e0c11f03654d3f035 vs 1
4f38b9ee576e58f992cba3dd415e0a76 vs f1d4adf028d8f89f11cd99728801f034
4f38b9ee576e58f992cba3dd415e0a76 vs 0
d44035fd2e4fc65fca390f3dd92b89d0 vs 8115eeb5cce822980b4c1c3a8863d707
d44035fd2e4fc65fca390f3dd92b89d0 vs 0
fe6a5c3dfc4a7c31e87cd325cdca8402 vs c84ec6173b660d03a538cba0bae8df09
fe6a5c3dfc4a7c31e87cd325cdca8402 vs 0
23f6fb956663ab69a8ffe3ee447ff755 vs e440d7345fd12dffdb5b747f0b3b08e8
e440d7345fd12dffdb5b747f0b3b08e8 vs 1
e18b33f2c2d4f5509cfcce89b62cce8d vs 7dee5f562ba8d3a46546842977614994
7dee5f562ba8d3a46546842977614994 vs 1
b26cf23a571528e539bdc8bf3a3de188 vs 4e6f1a8d14d55f9eb3ed19119a47b5b9
b26cf23a571528e539bdc8bf3a3de188 vs 0
bdbe7adf0491fa889c048ffe39468548 vs 56246b6750fdb48fea151c995d7c743f
bdbe7adf0491fa889c048ffe39468548 vs 0
81219f73034c28ba4c060be042b239a4 vs e96b96b6c3ceabe6c04f58188d83aa08
81219f73034c28ba4c060be042b239a4 vs 0
5b54198c2363a0f71d6581be50bc839a vs 620b84aaef17a95be8951f2425d6b4be
5b54198c2363a0f71d6581be50bc839a vs 0
3ca2f62415ac661ae7e44a9f568a4b94 vs b63beb5fea692fa89c72ea88ff36a57f
b63beb5fea692fa89c72ea88ff36a57f vs 1
c50840e1b78685d8c55564164c1f88c8 vs 5c4008490d5b5fcd4d9bebf698b192c4
c50840e1b78685d8c55564164c1f88c8 vs 0
92e724353ea6599ad170ff827ca15193 vs be05e8e20c45248d96394181608ca071
be05e8e20c45248d96394181608ca071 vs 1
ab62e549ec4d39ea448592d646c09434 vs a53f8d74cd58db089078fda4ff806dbe
ab62e549ec4d39ea448592d646c09434 vs 0
09bd9ed13d1470b3fbfe6bb3a2ef6210 vs a5d5d7a0ea3deaa7440806485b3c5395
09bd9ed13d1470b3fbfe6bb3a2ef6210 vs 0
3c026c1fad7bbef86f3b7669f1759f18 vs b4900c30205b8ada36339189ecb1c077
b4900c30205b8ada36339189ecb1c077 vs 1
e6d8e562576a2c2c069f607ca9f19584 vs 114291ff31d11314d3e8050047d7d284
114291ff31d11314d3e8050047d7d284 vs 1
daa6f28f24f07e6ea85795b782f02864 vs 6635c3bf8d850230eb977b072e2e1ee0
daa6f28f24f07e6ea85795b782f02864 vs 0
9a138401f6f69a14f53e8b10e01e9cac vs ec006c454ca14a795c4fd2e6ab023744
ec006c454ca14a795c4fd2e6ab023744 vs 1
c3bf1ae2a0977050eaa41745b54c42a7 vs 0314809d9af2b817965077c95bacb7f0
c3bf1ae2a0977050eaa41745b54c42a7 vs 0
4eb60ec914bc48859571dc8d5065385c vs 94e8e603196eb94464ad14a6f566e208
94e8e603196eb94464ad14a6f566e208 vs 1
71093a4853c288bb12fe361aa8fa8599 vs 2bba166af882100c953b2a6d8a5590e5
71093a4853c288bb12fe361aa8fa8599 vs 0
9fa57246b718ac37f37082fcf227113b vs 13aa46aa617d93b5d50ff3e6c7592671
9fa57246b718ac37f37082fcf227113b vs 0
ebfcc917e01c40ba129de67c01c4c6e1 vs 42b95d099477345048c9d6a3bf924298
ebfcc917e01c40ba129de67c01c4c6e1 vs 0
10b7d625e7c4caad5c0b46df535e0f1b vs 959b90da90d6bcd3c2460dc8950fdf45
10b7d625e7c4caad5c0b46df535e0f1b vs 0
598b1217838e5d27a0890fd26748626f vs 6d1e0896932a7e582f2ea99f7cab18c4
6d1e0896932a7e582f2ea99f7cab18c4 vs 1
cdbc643d392ab55cca1ade033ad03496 vs 09a3cc4a88be7ede38a596e7da0dc574
09a3cc4a88be7ede38a596e7da0dc574 vs 1
b6de8a77ef4b4552fe5a41b630b0ee32 vs 18ee38525357047d563ba91efef59136
18ee38525357047d563ba91efef59136 vs 1
11cc39b740fb747badad6b55606d44ca vs 29301bea0033ae3e1454ba7d4ce33688
11cc39b740fb747badad6b55606d44ca vs 0
033f805da8163eee08003849d987f056 vs 0fb872b4da5a6b0f009de1eab75e165e
0fb872b4da5a6b0f009de1eab75e165e vs 1
f632a3914af53ef3e6f40f8b3a6673b8 vs 360d8ccf38b15745515446f5e13d0147
f632a3914af53ef3e6f40f8b3a6673b8 vs 0
86709027c519f78108ea72029cb158ff vs 84e4525c983565861f82bb1aa3ba6c9a
84e4525c983565861f82bb1aa3ba6c9a vs 1
855688442f0da018f1f40a2c45bf0be8 vs a54fa39b35e7c9271f91fd2445eae412
855688442f0da018f1f40a2c45bf0be8 vs 0
e18085eb2da47dc53a4ad4998ed3a215 vs c8ff11281c222e38e528c13d744fa7ff
e18085eb2da47dc53a4ad4998ed3a215 vs 0
ba68bd64fce28f9daeff757a381684ba vs 1f21e3436c56a431ad0f76c565155f9a
ba68bd64fce28f9daeff757a381684ba vs 0
1b3b418221e9330b32ad1970c4b74469 vs e7b2022454637785693f5d18b1e8e876
1b3b418221e9330b32ad1970c4b74469 vs 0
fe1e5bc7e59ae8aaa76a290d5ba29b16 vs 085e2dc53e8660f3b6085f11b6d2c44c
085e2dc53e8660f3b6085f11b6d2c44c vs 1
0c32f95322524dc199fd75f7d28f78af vs dad642803ff1c2abc159ee77f61cc25c
dad642803ff1c2abc159ee77f61cc25c vs 1
2f0b05387bf608b067453c4e8f37fc2b vs 88d198111d09670ecf866ca87115c70b
88d198111d09670ecf866ca87115c70b vs 1
44e22d68b2030ff93d59d9481ecdb159 vs e4535d52b96cfb76678f30d29682ee54
44e22d68b2030ff93d59d9481ecdb159 vs 0
b3ac0a1aa951db03f290895a8d97c678 vs c8cb0c51d8dfd9ddc8c868a327b66c3e
b3ac0a1aa951db03f290895a8d97c678 vs 0
7157ab8d9b1f45afba6b3ba619c785f0 vs 5cd7abfb478a33bff95a0848ff6dc282
7157ab8d9b1f45afba6b3ba619c785f0 vs 0
862756aa92e0dfed953ed180f6bfd8f8 vs 3927ef6ad1c4b5842f8cac36210167de
3927ef6ad1c4b5842f8cac36210167de vs 1
5668131395e335cb4e125a3daa67a8e5 vs 862676ed2cbcef55a64b3d1eb3bbb60c
5668131395e335cb4e125a3daa67a8e5 vs 0
66b437b5b69fb1ffb92651409fa525cb vs 08d8607d4fda14c0d824df2328fdaa89
66b437b5b69fb1ffb92651409fa525cb vs 0
f04f6788c1156b744152b62de41406f1 vs 5c50e7595d98dac9c1e5574cd52795b2
f04f6788c1156b744152b62de41406f1 vs 0
3eeaa23b74ac1ce75684ec259f639ed5 vs c0853cd2216073068d5601e7b37ca2b0
c0853cd2216073068d5601e7b37ca2b0 vs 1
db23cb2bc84e5b801df1330823a2c179 vs 88668e1c5ef9a7cab203240bc0807de9
88668e1c5ef9a7cab203240bc0807de9 vs 1
474079453dd2f118deb37510c562c672 vs 1de3182df59aac7f45aa5953017ad64d
474079453dd2f118deb37510c562c672 vs 0
b5ae830e65c496f085b066ba1a177d1c vs 5776338c09e1f019a83c938a677ffcd6
5776338c09e1f019a83c938a677ffcd6 vs 1
0f4f8617883b145ea15efd0141681a19 vs b7233618b66c09147bdd906602003805
0f4f8617883b145ea15efd0141681a19 vs 0
94caf8110ff67d93ef3e6f2f523d60ef vs cbf9b792aa38bd4199039609f9e28c5f
94caf8110ff67d93ef3e6f2f523d60ef vs 0
46d3df5ae1b1cbd82466cf286f3ae5f1 vs 0add9436280babe425b7bb61f86565c2
0add9436280babe425b7bb61f86565c2 vs 1
986320c0cd6ba8ef9a44169b6c1e0ffb vs 4cdd035b89d513da176ea66637298fbd
986320c0cd6ba8ef9a44169b6c1e0ffb vs 0
bb4eb2f406e98c45c8c9c318d1fb9d7c vs e85bc9d6a6b89a3d0db32ef1fc0b103b
bb4eb2f406e98c45c8c9c318d1fb9d7c vs 0
39f3014ce16888c5943a5d7e8007c86d vs 21cbe64c8f0c2e8e67779cecd3d6c3f8
39f3014ce16888c5943a5d7e8007c86d vs 0
c3207775e94491161b057552326e6286 vs 3604d5541d9c64dbcc7c61b21c9de519
3604d5541d9c64dbcc7c61b21c9de519 vs 1
ca8caff1741ea5ef8dd07524ba051cc6 vs 0ddbd09be9febbe56e3cada2b8877e12
0ddbd09be9febbe56e3cada2b8877e12 vs 1
e60b0b63d175686b2eabb85a848a2aaa vs e291d216fb42ce335bc435e03fc9df86
e60b0b63d175686b2eabb85a848a2aaa vs 0
794185ecafe4fdff4189e5586ad90ac5 vs fefbc0c077da1cfa9fdbe0d11f0a7310
794185ecafe4fdff4189e5586ad90ac5 vs 0
aaa29ae746eab71f843b1e68cb21cd6e vs c09d62cb95c4aa3906ca94550ed74515
aaa29ae746eab71f843b1e68cb21cd6e vs 0
67ec505312723c77bbe37703e7cc4c91 vs 3f50ab35c54a7a31138b7608b9ff697a
3f50ab35c54a7a31138b7608b9ff697a vs 1
c1521da383ee1311ca8986e5e3f03b86 vs ebd67ad3b6df5720806a43476e62c29e
c1521da383ee1311ca8986e5e3f03b86 vs 0
d6a510d4a09d5faac0d1888c3a7eb3da vs a9f7acc694950e551e62ab59d0308126
a9f7acc694950e551e62ab59d0308126 vs 1
5384ffef9b65d2e413ad59e092ad6e4b vs d4ab60593a0aa36e69abb17a816b3c68
5384ffef9b65d2e413ad59e092ad6e4b vs 0
31dcfe007590988b064ae2747572195d vs 64aa214a9d8d955440af0072ba09a482
31dcfe007590988b064ae2747572195d vs 0
d1355ab83753eff77c99121edb01e8de vs cc4d5bd6a81a4ddf56ad81f5a642d947
cc4d5bd6a81a4ddf56ad81f5a642d947 vs 1
